=== extend.sh: growing deepseek repeated-runs analysis to n=5 turns (turn1 turn2 turn3 turn4 turn5) ===
=== combined gpt-oss + deepseek repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===

--- [0] gpt-oss side (delegated to ../article_analysis_gptoss/analyze-all.sh) ---
=== gpt-oss repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===
Core turns (>=1 core dataset present): turn1 turn2 turn3 turn4 turn5

--- building per-turn source view (work/source/<turn>/) ---
  [turn1/confOf-ekaw] ← ../scenarios/outputs/turn1/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn1/human-mouse] ← ../scenarios/outputs/turn1/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn1/swo-acm] ← ../article_scenarios/outputs/turn1/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn2/confOf-ekaw] ← ../scenarios/outputs/turn2/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn2/human-mouse] ← ../scenarios/outputs/turn2/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn2/swo-acm] ← ../article_scenarios/outputs/turn2/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn3/confOf-ekaw] ← ../scenarios/outputs/turn3/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn3/human-mouse] ← ../scenarios/outputs/turn3/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn3/swo-acm] ← ../article_scenarios/outputs/turn3/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn4/confOf-ekaw] ← ../scenarios/outputs/turn4/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn4/human-mouse] ← ../scenarios/outputs/turn4/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn4/swo-acm] ← ../article_scenarios/outputs/turn4/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn5/confOf-ekaw] ← ../scenarios/outputs/turn5/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn5/human-mouse] ← ../scenarios/outputs/turn5/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn5/swo-acm] ← ../article_scenarios/outputs/turn5/s2/swo-acm/m_i_raport_swo-acm.csv

--- CoMerger timeout check ---
  CoMerger timeout for: swo-acm
  → wrote /Users/maniumek/repos/llm-onto-merger/tests/article_analysis_gptoss/errors.txt; aggregate charts/tables will be annotated.

--- accuracy ---
wrote accuracy/work/turn1/raw_triple_preservation_ratio.csv
wrote accuracy/work/turn2/raw_triple_preservation_ratio.csv
wrote accuracy/work/turn3/raw_triple_preservation_ratio.csv
wrote accuracy/work/turn4/raw_triple_preservation_ratio.csv
wrote accuracy/work/turn5/raw_triple_preservation_ratio.csv
wrote accuracy/work/turn1/tpr_med_agg_confOf-ekaw.csv
wrote accuracy/work/turn2/tpr_med_agg_confOf-ekaw.csv
wrote accuracy/work/turn3/tpr_med_agg_confOf-ekaw.csv
wrote accuracy/work/turn4/tpr_med_agg_confOf-ekaw.csv
wrote accuracy/work/turn5/tpr_med_agg_confOf-ekaw.csv
wrote accuracy/work/tpr_med_confOf-ekaw.csv
wrote accuracy/work/tpr_med_pm_confOf-ekaw.csv
wrote accuracy/work/turn1/tpr_med_agg_human-mouse.csv
wrote accuracy/work/turn2/tpr_med_agg_human-mouse.csv
wrote accuracy/work/turn3/tpr_med_agg_human-mouse.csv
wrote accuracy/work/turn4/tpr_med_agg_human-mouse.csv
wrote accuracy/work/turn5/tpr_med_agg_human-mouse.csv
wrote accuracy/work/tpr_med_human-mouse.csv
wrote accuracy/work/tpr_med_pm_human-mouse.csv
wrote accuracy/work/turn1/tpr_med_agg_swo-acm.csv
wrote accuracy/work/turn2/tpr_med_agg_swo-acm.csv
wrote accuracy/work/turn3/tpr_med_agg_swo-acm.csv
wrote accuracy/work/turn4/tpr_med_agg_swo-acm.csv
wrote accuracy/work/turn5/tpr_med_agg_swo-acm.csv
wrote accuracy/work/tpr_med_swo-acm.csv
wrote accuracy/work/tpr_med_pm_swo-acm.csv
wrote accuracy/tpr_med.jpg

--- conciseness ---
wrote conciseness/work/turn1/raw_syntactic_uniqueness_ratio.csv
wrote conciseness/work/turn1/raw_structural_redundancy.csv
wrote conciseness/work/turn2/raw_syntactic_uniqueness_ratio.csv
wrote conciseness/work/turn2/raw_structural_redundancy.csv
wrote conciseness/work/turn3/raw_syntactic_uniqueness_ratio.csv
wrote conciseness/work/turn3/raw_structural_redundancy.csv
wrote conciseness/work/turn4/raw_syntactic_uniqueness_ratio.csv
wrote conciseness/work/turn4/raw_structural_redundancy.csv
wrote conciseness/work/turn5/raw_syntactic_uniqueness_ratio.csv
wrote conciseness/work/turn5/raw_structural_redundancy.csv
wrote conciseness/work/turn1/conciseness_med_agg_confOf-ekaw.csv
wrote conciseness/work/turn2/conciseness_med_agg_confOf-ekaw.csv
wrote conciseness/work/turn3/conciseness_med_agg_confOf-ekaw.csv
wrote conciseness/work/turn4/conciseness_med_agg_confOf-ekaw.csv
wrote conciseness/work/turn5/conciseness_med_agg_confOf-ekaw.csv
wrote conciseness/work/conciseness_med_confOf-ekaw.csv
wrote conciseness/work/conciseness_med_pm_confOf-ekaw.csv
wrote conciseness/work/turn1/conciseness_med_agg_human-mouse.csv
wrote conciseness/work/turn2/conciseness_med_agg_human-mouse.csv
wrote conciseness/work/turn3/conciseness_med_agg_human-mouse.csv
wrote conciseness/work/turn4/conciseness_med_agg_human-mouse.csv
wrote conciseness/work/turn5/conciseness_med_agg_human-mouse.csv
wrote conciseness/work/conciseness_med_human-mouse.csv
wrote conciseness/work/conciseness_med_pm_human-mouse.csv
wrote conciseness/work/turn1/conciseness_med_agg_swo-acm.csv
wrote conciseness/work/turn2/conciseness_med_agg_swo-acm.csv
wrote conciseness/work/turn3/conciseness_med_agg_swo-acm.csv
wrote conciseness/work/turn4/conciseness_med_agg_swo-acm.csv
wrote conciseness/work/turn5/conciseness_med_agg_swo-acm.csv
wrote conciseness/work/conciseness_med_swo-acm.csv
wrote conciseness/work/conciseness_med_pm_swo-acm.csv
wrote conciseness/conciseness_med.jpg

--- structural_coherence ---
wrote structural_coherence/work/turn1/raw_cycle_count.csv
wrote structural_coherence/work/turn2/raw_cycle_count.csv
wrote structural_coherence/work/turn3/raw_cycle_count.csv
wrote structural_coherence/work/turn4/raw_cycle_count.csv
wrote structural_coherence/work/turn5/raw_cycle_count.csv
wrote structural_coherence/work/turn1/cc_agg_confOf-ekaw.csv
wrote structural_coherence/work/turn2/cc_agg_confOf-ekaw.csv
wrote structural_coherence/work/turn3/cc_agg_confOf-ekaw.csv
wrote structural_coherence/work/turn4/cc_agg_confOf-ekaw.csv
wrote structural_coherence/work/turn5/cc_agg_confOf-ekaw.csv
wrote structural_coherence/work/cycle_count_med_confOf-ekaw.csv
wrote structural_coherence/cycle_count_pm_confOf-ekaw.csv
wrote structural_coherence/work/turn1/cc_agg_human-mouse.csv
wrote structural_coherence/work/turn2/cc_agg_human-mouse.csv
wrote structural_coherence/work/turn3/cc_agg_human-mouse.csv
wrote structural_coherence/work/turn4/cc_agg_human-mouse.csv
